alg_zero: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,9,50,50,50,50,50,50,50,
50,50,50,50,50,50,91,246,255,255,164,50,50,50,50,50,
50,50,50,50,50,164,255,82,9,91,255,91,50,50,50,50,
50,50,50,50,50,246,164,50,50,50,173,182,50,50,50,50,
50,50,50,50,73,255,82,50,50,50,91,255,50,50,50,50,
50,50,50,50,82,255,73,50,50,50,82,255,9,50,50,50,
50,50,50,50,91,255,9,50,50,50,82,255,82,50,50,50,
50,50,50,50,82,255,73,50,50,50,82,255,9,50,50,50,
50,50,50,50,73,255,91,50,50,50,91,255,50,50,50,50,
50,50,50,50,50,255,91,50,50,50,173,173,50,50,50,50,
50,50,50,50,50,173,255,91,9,91,255,91,50,50,50,50,
50,50,50,50,50,50,173,255,255,246,91,50,50,50,50,50,
50,50,50,50,50,50,50,50,73,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


