alg_um: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,91,255,164,0,0,0,0,0,0,
0,0,0,0,0,73,173,255,255,164,0,0,0,0,0,0,
0,0,0,0,0,164,91,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,
0,0,0,0,0,0,82,82,255,173,82,82,0,0,0,0,
0,0,0,0,0,164,255,255,255,255,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


