alg_seis: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,9,50,50,50,50,50,50,
50,50,50,50,50,50,9,173,255,255,255,91,50,50,50,50,
50,50,50,50,50,50,182,173,82,9,82,82,50,50,50,50,
50,50,50,50,50,91,255,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,182,173,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,255,164,91,173,164,91,50,50,50,50,50,
50,50,50,50,50,255,255,173,91,164,255,164,50,50,50,50,
50,50,50,50,50,255,91,50,50,50,164,255,50,50,50,50,
50,50,50,50,50,255,91,50,50,50,82,255,50,50,50,50,
50,50,50,50,50,173,173,50,50,50,164,246,50,50,50,50,
50,50,50,50,50,91,255,82,9,82,255,91,50,50,50,50,
50,50,50,50,50,50,164,255,255,255,164,50,50,50,50,50,
50,50,50,50,50,50,50,50,9,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


