alg_tres: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,82,182,255,255,246,91,0,0,0,0,0,
0,0,0,0,0,255,91,9,82,173,246,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,255,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,91,255,9,0,0,0,0,
0,0,0,0,0,0,9,73,91,255,91,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,173,82,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,173,255,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,246,173,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,
0,0,0,0,9,173,82,9,9,164,255,82,0,0,0,0,
0,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,
0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


