alg_nove: .word 16, 16
.byte 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,9,50,50,50,50,50,50,50,
50,50,50,50,50,9,164,255,255,246,91,50,50,50,50,50,
50,50,50,50,50,173,182,82,9,164,255,82,50,50,50,50,
50,50,50,50,9,255,82,50,50,50,255,164,50,50,50,50,
50,50,50,50,82,255,82,50,50,50,173,182,50,50,50,50,
50,50,50,50,82,255,91,50,50,50,164,246,50,50,50,50,
50,50,50,50,50,173,255,164,91,164,255,246,50,50,50,50,
50,50,50,50,50,50,91,173,173,164,173,246,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,173,164,50,50,50,50,
50,50,50,50,50,50,50,50,50,82,255,82,50,50,50,50,
50,50,50,50,50,91,9,9,91,246,173,50,50,50,50,50,
50,50,50,50,50,246,255,255,255,164,50,50,50,50,50,50,
50,50,50,50,50,50,9,9,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


