bomba: .word 16, 16
.byte 173,173,173,173,173,173,173,173,91,91,91,91,173,173,173,173,
173,173,173,173,173,173,173,91,91,173,173,91,91,173,7,7,
173,173,173,173,0,0,0,91,91,0,0,0,91,31,7,173,
173,173,173,0,0,0,0,91,91,0,0,0,55,31,7,173,
173,173,0,0,0,0,0,0,0,0,0,0,31,7,173,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
173,173,0,0,0,0,0,0,0,0,0,0,0,0,173,173,
173,173,173,0,0,0,0,0,0,0,0,0,0,173,173,173,
173,173,173,173,0,0,0,0,0,0,0,0,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,


