bomba: .word 16, 16
.byte 50, 50 ,50,50,50,50,50,50,91,91,91,91,50,50,50,50,
50,50,50,50,50,50,50,91,91,50,50,91,91,50,7,7,
50,50,50,50,0,0,0,91,91,0,0,0,91,31,7,50,
50,50,50,0,0,0,0,91,91,0,0,0,55,31,7,50,
50,50,0,0,0,0,0,0,0,0,0,0,31,7,50,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,
50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,50,
50,50,50,50,0,0,0,0,0,0,0,0,50,50,50,50,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,


